step,train_acc,test_acc,run,model,loss,optimizer,lr,weight_decay,t_g,diverged
5100,1.0,1.0,mlp_add97_f0.3_wd0.0_stablemax_ce_s0,mlp,stablemax_ce,orthograd_adamw,0.001,0.0,600.0,False
5200,1.0,1.0,mlp_add97_f0.3_wd0.0_stablemax_ce_s0,mlp,stablemax_ce,orthograd_adamw,0.001,0.0,600.0,False
5300,1.0,1.0,mlp_add97_f0.3_wd0.0_stablemax_ce_s0,mlp,stablemax_ce,orthograd_adamw,0.001,0.0,600.0,False
5400,1.0,1.0,mlp_add97_f0.3_wd0.0_stablemax_ce_s0,mlp,stablemax_ce,orthograd_adamw,0.001,0.0,600.0,False
5500,1.0,1.0,mlp_add97_f0.3_wd0.0_stablemax_ce_s0,mlp,stablemax_ce,orthograd_adamw,0.001,0.0,600.0,False
5600,1.0,1.0,mlp_add97_f0.3_wd0.0_stablemax_ce_s0,mlp,stablemax_ce,orthograd_adamw,0.001,0.0,600.0,False
5700,1.0,1.0,mlp_add97_f0.3_wd0.0_stablemax_ce_s0,mlp,stablemax_ce,orthograd_adamw,0.001,0.0,600.0,False
5800,1.0,1.0,mlp_add97_f0.3_wd0.0_stablemax_ce_s0,mlp,stablemax_ce,orthograd_adamw,0.001,0.0,600.0,False
5900,1.0,1.0,mlp_add97_f0.3_wd0.0_stablemax_ce_s0,mlp,stablemax_ce,orthograd_adamw,0.001,0.0,600.0,False
6000,1.0,1.0,mlp_add97_f0.3_wd0.0_stablemax_ce_s0,mlp,stablemax_ce,orthograd_adamw,0.001,0.0,600.0,False
6100,1.0,1.0,mlp_add97_f0.3_wd0.0_stablemax_ce_s0,mlp,stablemax_ce,orthograd_adamw,0.001,0.0,600.0,False
6200,1.0,1.0,mlp_add97_f0.3_wd0.0_stablemax_ce_s0,mlp,stablemax_ce,orthograd_adamw,0.001,0.0,600.0,False
6300,1.0,1.0,mlp_add97_f0.3_wd0.0_stablemax_ce_s0,mlp,stablemax_ce,orthograd_adamw,0.001,0.0,600.0,False
6400,1.0,1.0,mlp_add97_f0.3_wd0.0_stablemax_ce_s0,mlp,stablemax_ce,orthograd_adamw,0.001,0.0,600.0,False
6500,1.0,1.0,mlp_add97_f0.3_wd0.0_stablemax_ce_s0,mlp,stablemax_ce,orthograd_adamw,0.001,0.0,600.0,False
6600,1.0,1.0,mlp_add97_f0.3_wd0.0_stablemax_ce_s0,mlp,stablemax_ce,orthograd_adamw,0.001,0.0,600.0,False
6700,1.0,1.0,mlp_add97_f0.3_wd0.0_stablemax_ce_s0,mlp,stablemax_ce,orthograd_adamw,0.001,0.0,600.0,False
6800,1.0,1.0,mlp_add97_f0.3_wd0.0_stablemax_ce_s0,mlp,stablemax_ce,orthograd_adamw,0.001,0.0,600.0,False
6900,1.0,1.0,mlp_add97_f0.3_wd0.0_stablemax_ce_s0,mlp,stablemax_ce,orthograd_adamw,0.001,0.0,600.0,False
7000,1.0,1.0,mlp_add97_f0.3_wd0.0_stablemax_ce_s0,mlp,stablemax_ce,orthograd_adamw,0.001,0.0,600.0,False
7100,1.0,1.0,mlp_add97_f0.3_wd0.0_stablemax_ce_s0,mlp,stablemax_ce,orthograd_adamw,0.001,0.0,600.0,False
7200,1.0,1.0,mlp_add97_f0.3_wd0.0_stablemax_ce_s0,mlp,stablemax_ce,orthograd_adamw,0.001,0.0,600.0,False
7300,1.0,1.0,mlp_add97_f0.3_wd0.0_stablemax_ce_s0,mlp,stablemax_ce,orthograd_adamw,0.001,0.0,600.0,False
7400,1.0,1.0,mlp_add97_f0.3_wd0.0_stablemax_ce_s0,mlp,stablemax_ce,orthograd_adamw,0.001,0.0,600.0,False
7500,1.0,1.0,mlp_add97_f0.3_wd0.0_stablemax_ce_s0,mlp,stablemax_ce,orthograd_adamw,0.001,0.0,600.0,False
7600,1.0,1.0,mlp_add97_f0.3_wd0.0_stablemax_ce_s0,mlp,stablemax_ce,orthograd_adamw,0.001,0.0,600.0,False
7700,1.0,1.0,mlp_add97_f0.3_wd0.0_stablemax_ce_s0,mlp,stablemax_ce,orthograd_adamw,0.001,0.0,600.0,False
7800,1.0,1.0,mlp_add97_f0.3_wd0.0_stablemax_ce_s0,mlp,stablemax_ce,orthograd_adamw,0.001,0.0,600.0,False
7900,1.0,1.0,mlp_add97_f0.3_wd0.0_stablemax_ce_s0,mlp,stablemax_ce,orthograd_adamw,0.001,0.0,600.0,False
8000,1.0,1.0,mlp_add97_f0.3_wd0.0_stablemax_ce_s0,mlp,stablemax_ce,orthograd_adamw,0.001,0.0,600.0,False
8100,1.0,1.0,mlp_add97_f0.3_wd0.0_stablemax_ce_s0,mlp,stablemax_ce,orthograd_adamw,0.001,0.0,600.0,False
8200,1.0,1.0,mlp_add97_f0.3_wd0.0_stablemax_ce_s0,mlp,stablemax_ce,orthograd_adamw,0.001,0.0,600.0,False
8300,1.0,1.0,mlp_add97_f0.3_wd0.0_stablemax_ce_s0,mlp,stablemax_ce,orthograd_adamw,0.001,0.0,600.0,False
8400,1.0,1.0,mlp_add97_f0.3_wd0.0_stablemax_ce_s0,mlp,stablemax_ce,orthograd_adamw,0.001,0.0,600.0,False
8500,1.0,1.0,mlp_add97_f0.3_wd0.0_stablemax_ce_s0,mlp,stablemax_ce,orthograd_adamw,0.001,0.0,600.0,False
8600,1.0,1.0,mlp_add97_f0.3_wd0.0_stablemax_ce_s0,mlp,stablemax_ce,orthograd_adamw,0.001,0.0,600.0,False
8700,1.0,1.0,mlp_add97_f0.3_wd0.0_stablemax_ce_s0,mlp,stablemax_ce,orthograd_adamw,0.001,0.0,600.0,False
8800,1.0,1.0,mlp_add97_f0.3_wd0.0_stablemax_ce_s0,mlp,stablemax_ce,orthograd_adamw,0.001,0.0,600.0,False
8900,1.0,1.0,mlp_add97_f0.3_wd0.0_stablemax_ce_s0,mlp,stablemax_ce,orthograd_adamw,0.001,0.0,600.0,False
